  * [[en:udb:v2:luk:001.usfm|LUK 001]]
  * [[en:udb:v2:neh:013.usfm|NEH 013]]
  * [[en:udb:v2:neh:000.usfm|NEH 000]]
  * [[en:udb:v2:2jn:001.usfm|2JN 001]]
  * [[en:udb:v2:2jn:000.usfm|2JN 000]]
  * [[en:udb:v2:2th:001.usfm|2TH 001]]
  * [[en:udb:v2:2th:002.usfm|2TH 002]]
  * [[en:udb:v2:2th:003.usfm|2TH 003]]
  * [[en:udb:v2:2th:000.usfm|2TH 000]]
  * [[en:udb:v2:amo:001.usfm|AMO 001]]
  * [[en:udb:v2:amo:002.usfm|AMO 002]]
  * [[en:udb:v2:amo:003.usfm|AMO 003]]
  * [[en:udb:v2:amo:004.usfm|AMO 004]]
  * [[en:udb:v2:amo:005.usfm|AMO 005]]
  * [[en:udb:v2:amo:006.usfm|AMO 006]]
  * [[en:udb:v2:amo:007.usfm|AMO 007]]
  * [[en:udb:v2:amo:008.usfm|AMO 008]]
  * [[en:udb:v2:amo:009.usfm|AMO 009]]
  * [[en:udb:v2:amo:000.usfm|AMO 000]]
  * [[en:udb:v2:jon:001.usfm|JON 001]]
  * [[en:udb:v2:jon:002.usfm|JON 002]]
  * [[en:udb:v2:jon:003.usfm|JON 003]]
  * [[en:udb:v2:jon:004.usfm|JON 004]]
  * [[en:udb:v2:jon:000.usfm|JON 000]]
  * [[en:udb:v2:1sa:001.usfm|1SA 001]]
  * [[en:udb:v2:1sa:002.usfm|1SA 002]]
  * [[en:udb:v2:1sa:003.usfm|1SA 003]]
  * [[en:udb:v2:1sa:004.usfm|1SA 004]]
  * [[en:udb:v2:1sa:005.usfm|1SA 005]]
  * [[en:udb:v2:1sa:006.usfm|1SA 006]]
  * [[en:udb:v2:1sa:007.usfm|1SA 007]]
  * [[en:udb:v2:1sa:008.usfm|1SA 008]]
  * [[en:udb:v2:1sa:009.usfm|1SA 009]]
  * [[en:udb:v2:1sa:010.usfm|1SA 010]]
  * [[en:udb:v2:1sa:011.usfm|1SA 011]]
  * [[en:udb:v2:1sa:012.usfm|1SA 012]]
  * [[en:udb:v2:1sa:013.usfm|1SA 013]]
  * [[en:udb:v2:1sa:014.usfm|1SA 014]]
  * [[en:udb:v2:1sa:015.usfm|1SA 015]]
  * [[en:udb:v2:1sa:016.usfm|1SA 016]]
  * [[en:udb:v2:1sa:017.usfm|1SA 017]]
  * [[en:udb:v2:1sa:018.usfm|1SA 018]]
  * [[en:udb:v2:1sa:019.usfm|1SA 019]]
  * [[en:udb:v2:1sa:020.usfm|1SA 020]]
  * [[en:udb:v2:1sa:021.usfm|1SA 021]]
  * [[en:udb:v2:1sa:022.usfm|1SA 022]]
  * [[en:udb:v2:1sa:023.usfm|1SA 023]]
  * [[en:udb:v2:1sa:024.usfm|1SA 024]]
  * [[en:udb:v2:1sa:025.usfm|1SA 025]]
  * [[en:udb:v2:1sa:026.usfm|1SA 026]]
  * [[en:udb:v2:1sa:027.usfm|1SA 027]]
  * [[en:udb:v2:1sa:028.usfm|1SA 028]]
  * [[en:udb:v2:1sa:029.usfm|1SA 029]]
  * [[en:udb:v2:1sa:030.usfm|1SA 030]]
  * [[en:udb:v2:1sa:031.usfm|1SA 031]]
  * [[en:udb:v2:1sa:000.usfm|1SA 000]]
  * [[en:udb:v2:zep:001.usfm|ZEP 001]]
  * [[en:udb:v2:zep:002.usfm|ZEP 002]]
  * [[en:udb:v2:zep:003.usfm|ZEP 003]]
  * [[en:udb:v2:zep:000.usfm|ZEP 000]]
  * [[en:udb:v2:2ki:001.usfm|2KI 001]]
  * [[en:udb:v2:2ki:002.usfm|2KI 002]]
  * [[en:udb:v2:2ki:003.usfm|2KI 003]]
  * [[en:udb:v2:2ki:004.usfm|2KI 004]]
  * [[en:udb:v2:2ki:005.usfm|2KI 005]]
  * [[en:udb:v2:2ki:006.usfm|2KI 006]]
  * [[en:udb:v2:2ki:007.usfm|2KI 007]]
  * [[en:udb:v2:2ki:008.usfm|2KI 008]]
  * [[en:udb:v2:2ki:009.usfm|2KI 009]]
  * [[en:udb:v2:2ki:010.usfm|2KI 010]]
  * [[en:udb:v2:2ki:011.usfm|2KI 011]]
  * [[en:udb:v2:2ki:012.usfm|2KI 012]]
  * [[en:udb:v2:2ki:013.usfm|2KI 013]]
  * [[en:udb:v2:2ki:014.usfm|2KI 014]]
  * [[en:udb:v2:2ki:015.usfm|2KI 015]]
  * [[en:udb:v2:2ki:016.usfm|2KI 016]]
  * [[en:udb:v2:2ki:017.usfm|2KI 017]]
  * [[en:udb:v2:2ki:018.usfm|2KI 018]]
  * [[en:udb:v2:2ki:019.usfm|2KI 019]]
  * [[en:udb:v2:2ki:020.usfm|2KI 020]]
  * [[en:udb:v2:2ki:021.usfm|2KI 021]]
  * [[en:udb:v2:2ki:022.usfm|2KI 022]]
  * [[en:udb:v2:2ki:023.usfm|2KI 023]]
  * [[en:udb:v2:2ki:024.usfm|2KI 024]]
  * [[en:udb:v2:2ki:025.usfm|2KI 025]]
  * [[en:udb:v2:2ki:000.usfm|2KI 000]]
  * [[en:udb:v2:nam:001.usfm|NAM 001]]
  * [[en:udb:v2:nam:002.usfm|NAM 002]]
  * [[en:udb:v2:nam:003.usfm|NAM 003]]
  * [[en:udb:v2:nam:000.usfm|NAM 000]]
  * [[en:udb:v2:hag:001.usfm|HAG 001]]
  * [[en:udb:v2:hag:002.usfm|HAG 002]]
  * [[en:udb:v2:hag:000.usfm|HAG 000]]
  * [[en:udb:v2:lev:001.usfm|LEV 001]]
  * [[en:udb:v2:lev:002.usfm|LEV 002]]
  * [[en:udb:v2:lev:003.usfm|LEV 003]]
  * [[en:udb:v2:lev:004.usfm|LEV 004]]
  * [[en:udb:v2:lev:005.usfm|LEV 005]]
  * [[en:udb:v2:lev:006.usfm|LEV 006]]
  * [[en:udb:v2:lev:007.usfm|LEV 007]]
  * [[en:udb:v2:lev:008.usfm|LEV 008]]
  * [[en:udb:v2:lev:009.usfm|LEV 009]]
  * [[en:udb:v2:lev:010.usfm|LEV 010]]
  * [[en:udb:v2:lev:011.usfm|LEV 011]]
  * [[en:udb:v2:lev:012.usfm|LEV 012]]
  * [[en:udb:v2:lev:013.usfm|LEV 013]]
  * [[en:udb:v2:lev:014.usfm|LEV 014]]
  * [[en:udb:v2:lev:015.usfm|LEV 015]]
  * [[en:udb:v2:lev:016.usfm|LEV 016]]
  * [[en:udb:v2:lev:017.usfm|LEV 017]]
  * [[en:udb:v2:lev:018.usfm|LEV 018]]
  * [[en:udb:v2:lev:019.usfm|LEV 019]]
  * [[en:udb:v2:lev:020.usfm|LEV 020]]
  * [[en:udb:v2:lev:021.usfm|LEV 021]]
  * [[en:udb:v2:lev:022.usfm|LEV 022]]
  * [[en:udb:v2:lev:023.usfm|LEV 023]]
  * [[en:udb:v2:lev:024.usfm|LEV 024]]
  * [[en:udb:v2:lev:025.usfm|LEV 025]]
  * [[en:udb:v2:lev:026.usfm|LEV 026]]
  * [[en:udb:v2:lev:027.usfm|LEV 027]]
  * [[en:udb:v2:lev:000.usfm|LEV 000]]
  * [[en:udb:v2:lam:001.usfm|LAM 001]]
  * [[en:udb:v2:lam:002.usfm|LAM 002]]
  * [[en:udb:v2:lam:003.usfm|LAM 003]]
  * [[en:udb:v2:lam:004.usfm|LAM 004]]
  * [[en:udb:v2:lam:005.usfm|LAM 005]]
  * [[en:udb:v2:lam:000.usfm|LAM 000]]
  * [[en:udb:v2:oba:001.usfm|OBA 001]]
  * [[en:udb:v2:oba:000.usfm|OBA 000]]
  * [[en:udb:v2:mal:001.usfm|MAL 001]]
  * [[en:udb:v2:mal:002.usfm|MAL 002]]
  * [[en:udb:v2:mal:003.usfm|MAL 003]]
  * [[en:udb:v2:mal:004.usfm|MAL 004]]
  * [[en:udb:v2:mal:000.usfm|MAL 000]]
  * [[en:udb:v2:act:001.usfm|ACT 001]]
  * [[en:udb:v2:act:002.usfm|ACT 002]]
  * [[en:udb:v2:act:003.usfm|ACT 003]]
  * [[en:udb:v2:act:004.usfm|ACT 004]]
  * [[en:udb:v2:act:005.usfm|ACT 005]]
  * [[en:udb:v2:act:006.usfm|ACT 006]]
  * [[en:udb:v2:act:007.usfm|ACT 007]]
  * [[en:udb:v2:act:008.usfm|ACT 008]]
  * [[en:udb:v2:act:009.usfm|ACT 009]]
  * [[en:udb:v2:act:010.usfm|ACT 010]]
  * [[en:udb:v2:act:011.usfm|ACT 011]]
  * [[en:udb:v2:act:012.usfm|ACT 012]]
  * [[en:udb:v2:act:013.usfm|ACT 013]]
  * [[en:udb:v2:act:014.usfm|ACT 014]]
  * [[en:udb:v2:act:015.usfm|ACT 015]]
  * [[en:udb:v2:act:016.usfm|ACT 016]]
  * [[en:udb:v2:act:017.usfm|ACT 017]]
  * [[en:udb:v2:act:018.usfm|ACT 018]]
  * [[en:udb:v2:act:019.usfm|ACT 019]]
  * [[en:udb:v2:act:020.usfm|ACT 020]]
  * [[en:udb:v2:act:021.usfm|ACT 021]]
  * [[en:udb:v2:act:022.usfm|ACT 022]]
  * [[en:udb:v2:act:023.usfm|ACT 023]]
  * [[en:udb:v2:act:024.usfm|ACT 024]]
  * [[en:udb:v2:act:025.usfm|ACT 025]]
  * [[en:udb:v2:act:026.usfm|ACT 026]]
  * [[en:udb:v2:act:027.usfm|ACT 027]]
  * [[en:udb:v2:act:028.usfm|ACT 028]]
  * [[en:udb:v2:act:000.usfm|ACT 000]]
  * [[en:udb:v2:rev:001.usfm|REV 001]]
  * [[en:udb:v2:rev:002.usfm|REV 002]]
  * [[en:udb:v2:rev:003.usfm|REV 003]]
  * [[en:udb:v2:rev:004.usfm|REV 004]]
  * [[en:udb:v2:rev:005.usfm|REV 005]]
  * [[en:udb:v2:rev:006.usfm|REV 006]]
  * [[en:udb:v2:rev:007.usfm|REV 007]]
  * [[en:udb:v2:rev:008.usfm|REV 008]]
  * [[en:udb:v2:rev:009.usfm|REV 009]]
  * [[en:udb:v2:rev:010.usfm|REV 010]]
  * [[en:udb:v2:rev:011.usfm|REV 011]]
  * [[en:udb:v2:rev:012.usfm|REV 012]]
  * [[en:udb:v2:rev:013.usfm|REV 013]]
  * [[en:udb:v2:rev:014.usfm|REV 014]]
  * [[en:udb:v2:rev:015.usfm|REV 015]]
  * [[en:udb:v2:rev:016.usfm|REV 016]]
  * [[en:udb:v2:rev:017.usfm|REV 017]]
  * [[en:udb:v2:rev:018.usfm|REV 018]]
  * [[en:udb:v2:rev:019.usfm|REV 019]]
  * [[en:udb:v2:rev:020.usfm|REV 020]]
  * [[en:udb:v2:rev:021.usfm|REV 021]]
  * [[en:udb:v2:rev:022.usfm|REV 022]]
  * [[en:udb:v2:rev:000.usfm|REV 000]]
  * [[en:udb:v2:psa:001.usfm|PSA 001]]
  * [[en:udb:v2:psa:002.usfm|PSA 002]]
  * [[en:udb:v2:psa:003.usfm|PSA 003]]
  * [[en:udb:v2:psa:004.usfm|PSA 004]]
  * [[en:udb:v2:psa:005.usfm|PSA 005]]
  * [[en:udb:v2:psa:006.usfm|PSA 006]]
  * [[en:udb:v2:psa:007.usfm|PSA 007]]
  * [[en:udb:v2:psa:008.usfm|PSA 008]]
  * [[en:udb:v2:psa:009.usfm|PSA 009]]
  * [[en:udb:v2:psa:010.usfm|PSA 010]]
  * [[en:udb:v2:psa:011.usfm|PSA 011]]
  * [[en:udb:v2:psa:012.usfm|PSA 012]]
  * [[en:udb:v2:psa:013.usfm|PSA 013]]
  * [[en:udb:v2:psa:014.usfm|PSA 014]]
  * [[en:udb:v2:psa:015.usfm|PSA 015]]
  * [[en:udb:v2:psa:016.usfm|PSA 016]]
  * [[en:udb:v2:psa:017.usfm|PSA 017]]
  * [[en:udb:v2:psa:018.usfm|PSA 018]]
  * [[en:udb:v2:psa:019.usfm|PSA 019]]
  * [[en:udb:v2:psa:020.usfm|PSA 020]]
  * [[en:udb:v2:psa:021.usfm|PSA 021]]
  * [[en:udb:v2:psa:022.usfm|PSA 022]]
  * [[en:udb:v2:psa:023.usfm|PSA 023]]
  * [[en:udb:v2:psa:024.usfm|PSA 024]]
  * [[en:udb:v2:psa:025.usfm|PSA 025]]
  * [[en:udb:v2:psa:026.usfm|PSA 026]]
  * [[en:udb:v2:psa:027.usfm|PSA 027]]
  * [[en:udb:v2:psa:028.usfm|PSA 028]]
  * [[en:udb:v2:psa:029.usfm|PSA 029]]
  * [[en:udb:v2:psa:030.usfm|PSA 030]]
  * [[en:udb:v2:psa:031.usfm|PSA 031]]
  * [[en:udb:v2:psa:032.usfm|PSA 032]]
  * [[en:udb:v2:psa:033.usfm|PSA 033]]
  * [[en:udb:v2:psa:034.usfm|PSA 034]]
  * [[en:udb:v2:psa:035.usfm|PSA 035]]
  * [[en:udb:v2:psa:036.usfm|PSA 036]]
  * [[en:udb:v2:psa:037.usfm|PSA 037]]
  * [[en:udb:v2:psa:038.usfm|PSA 038]]
  * [[en:udb:v2:psa:039.usfm|PSA 039]]
  * [[en:udb:v2:psa:040.usfm|PSA 040]]
  * [[en:udb:v2:psa:041.usfm|PSA 041]]
  * [[en:udb:v2:psa:042.usfm|PSA 042]]
  * [[en:udb:v2:psa:043.usfm|PSA 043]]
  * [[en:udb:v2:psa:044.usfm|PSA 044]]
  * [[en:udb:v2:psa:045.usfm|PSA 045]]
  * [[en:udb:v2:psa:046.usfm|PSA 046]]
  * [[en:udb:v2:psa:047.usfm|PSA 047]]
  * [[en:udb:v2:psa:048.usfm|PSA 048]]
  * [[en:udb:v2:psa:049.usfm|PSA 049]]
  * [[en:udb:v2:psa:050.usfm|PSA 050]]
  * [[en:udb:v2:psa:051.usfm|PSA 051]]
  * [[en:udb:v2:psa:052.usfm|PSA 052]]
  * [[en:udb:v2:psa:053.usfm|PSA 053]]
  * [[en:udb:v2:psa:054.usfm|PSA 054]]
  * [[en:udb:v2:psa:055.usfm|PSA 055]]
  * [[en:udb:v2:psa:056.usfm|PSA 056]]
  * [[en:udb:v2:psa:057.usfm|PSA 057]]
  * [[en:udb:v2:psa:058.usfm|PSA 058]]
  * [[en:udb:v2:psa:059.usfm|PSA 059]]
  * [[en:udb:v2:psa:060.usfm|PSA 060]]
  * [[en:udb:v2:psa:061.usfm|PSA 061]]
  * [[en:udb:v2:psa:062.usfm|PSA 062]]
  * [[en:udb:v2:psa:063.usfm|PSA 063]]
  * [[en:udb:v2:psa:064.usfm|PSA 064]]
  * [[en:udb:v2:psa:065.usfm|PSA 065]]
  * [[en:udb:v2:psa:066.usfm|PSA 066]]
  * [[en:udb:v2:psa:067.usfm|PSA 067]]
  * [[en:udb:v2:psa:068.usfm|PSA 068]]
  * [[en:udb:v2:psa:069.usfm|PSA 069]]
  * [[en:udb:v2:psa:070.usfm|PSA 070]]
  * [[en:udb:v2:psa:071.usfm|PSA 071]]
  * [[en:udb:v2:psa:072.usfm|PSA 072]]
  * [[en:udb:v2:psa:073.usfm|PSA 073]]
  * [[en:udb:v2:psa:074.usfm|PSA 074]]
  * [[en:udb:v2:psa:075.usfm|PSA 075]]
  * [[en:udb:v2:psa:076.usfm|PSA 076]]
  * [[en:udb:v2:psa:077.usfm|PSA 077]]
  * [[en:udb:v2:psa:078.usfm|PSA 078]]
  * [[en:udb:v2:psa:079.usfm|PSA 079]]
  * [[en:udb:v2:psa:080.usfm|PSA 080]]
  * [[en:udb:v2:psa:081.usfm|PSA 081]]
  * [[en:udb:v2:psa:082.usfm|PSA 082]]
  * [[en:udb:v2:psa:083.usfm|PSA 083]]
  * [[en:udb:v2:psa:084.usfm|PSA 084]]
  * [[en:udb:v2:psa:085.usfm|PSA 085]]
  * [[en:udb:v2:psa:086.usfm|PSA 086]]
  * [[en:udb:v2:psa:087.usfm|PSA 087]]
  * [[en:udb:v2:psa:088.usfm|PSA 088]]
  * [[en:udb:v2:psa:089.usfm|PSA 089]]
  * [[en:udb:v2:psa:090.usfm|PSA 090]]
  * [[en:udb:v2:psa:091.usfm|PSA 091]]
  * [[en:udb:v2:psa:092.usfm|PSA 092]]
  * [[en:udb:v2:psa:093.usfm|PSA 093]]
  * [[en:udb:v2:psa:094.usfm|PSA 094]]
  * [[en:udb:v2:psa:095.usfm|PSA 095]]
  * [[en:udb:v2:psa:096.usfm|PSA 096]]
  * [[en:udb:v2:psa:097.usfm|PSA 097]]
  * [[en:udb:v2:psa:098.usfm|PSA 098]]
  * [[en:udb:v2:psa:099.usfm|PSA 099]]
  * [[en:udb:v2:psa:100.usfm|PSA 100]]
  * [[en:udb:v2:psa:101.usfm|PSA 101]]
  * [[en:udb:v2:psa:102.usfm|PSA 102]]
  * [[en:udb:v2:psa:103.usfm|PSA 103]]
  * [[en:udb:v2:psa:104.usfm|PSA 104]]
  * [[en:udb:v2:psa:105.usfm|PSA 105]]
  * [[en:udb:v2:psa:106.usfm|PSA 106]]
  * [[en:udb:v2:psa:107.usfm|PSA 107]]
  * [[en:udb:v2:psa:108.usfm|PSA 108]]
  * [[en:udb:v2:psa:109.usfm|PSA 109]]
  * [[en:udb:v2:psa:110.usfm|PSA 110]]
  * [[en:udb:v2:psa:111.usfm|PSA 111]]
  * [[en:udb:v2:psa:112.usfm|PSA 112]]
  * [[en:udb:v2:psa:113.usfm|PSA 113]]
  * [[en:udb:v2:psa:114.usfm|PSA 114]]
  * [[en:udb:v2:psa:115.usfm|PSA 115]]
  * [[en:udb:v2:psa:116.usfm|PSA 116]]
  * [[en:udb:v2:psa:117.usfm|PSA 117]]
  * [[en:udb:v2:psa:118.usfm|PSA 118]]
  * [[en:udb:v2:psa:119.usfm|PSA 119]]
  * [[en:udb:v2:psa:120.usfm|PSA 120]]
  * [[en:udb:v2:psa:121.usfm|PSA 121]]
  * [[en:udb:v2:psa:122.usfm|PSA 122]]
  * [[en:udb:v2:psa:123.usfm|PSA 123]]
  * [[en:udb:v2:psa:124.usfm|PSA 124]]
  * [[en:udb:v2:psa:125.usfm|PSA 125]]
  * [[en:udb:v2:psa:126.usfm|PSA 126]]
  * [[en:udb:v2:psa:127.usfm|PSA 127]]
  * [[en:udb:v2:psa:128.usfm|PSA 128]]
  * [[en:udb:v2:psa:129.usfm|PSA 129]]
  * [[en:udb:v2:psa:130.usfm|PSA 130]]
  * [[en:udb:v2:psa:131.usfm|PSA 131]]
  * [[en:udb:v2:psa:132.usfm|PSA 132]]
  * [[en:udb:v2:psa:133.usfm|PSA 133]]
  * [[en:udb:v2:psa:134.usfm|PSA 134]]
  * [[en:udb:v2:psa:135.usfm|PSA 135]]
  * [[en:udb:v2:psa:136.usfm|PSA 136]]
  * [[en:udb:v2:psa:137.usfm|PSA 137]]
  * [[en:udb:v2:psa:138.usfm|PSA 138]]
  * [[en:udb:v2:psa:139.usfm|PSA 139]]
  * [[en:udb:v2:psa:140.usfm|PSA 140]]
  * [[en:udb:v2:psa:141.usfm|PSA 141]]
  * [[en:udb:v2:psa:142.usfm|PSA 142]]
  * [[en:udb:v2:psa:143.usfm|PSA 143]]
  * [[en:udb:v2:psa:144.usfm|PSA 144]]
  * [[en:udb:v2:psa:145.usfm|PSA 145]]
  * [[en:udb:v2:psa:146.usfm|PSA 146]]
  * [[en:udb:v2:psa:147.usfm|PSA 147]]
  * [[en:udb:v2:psa:148.usfm|PSA 148]]
  * [[en:udb:v2:psa:149.usfm|PSA 149]]
  * [[en:udb:v2:psa:150.usfm|PSA 150]]
  * [[en:udb:v2:psa:000.usfm|PSA 000]]
  * [[en:udb:v2:gal:001.usfm|GAL 001]]
  * [[en:udb:v2:gal:002.usfm|GAL 002]]
  * [[en:udb:v2:gal:003.usfm|GAL 003]]
  * [[en:udb:v2:gal:004.usfm|GAL 004]]
  * [[en:udb:v2:gal:005.usfm|GAL 005]]
  * [[en:udb:v2:gal:006.usfm|GAL 006]]
  * [[en:udb:v2:gal:000.usfm|GAL 000]]
  * [[en:udb:v2:isa:001.usfm|ISA 001]]
  * [[en:udb:v2:isa:002.usfm|ISA 002]]
  * [[en:udb:v2:isa:003.usfm|ISA 003]]
  * [[en:udb:v2:isa:004.usfm|ISA 004]]
  * [[en:udb:v2:isa:005.usfm|ISA 005]]
  * [[en:udb:v2:isa:006.usfm|ISA 006]]
  * [[en:udb:v2:isa:007.usfm|ISA 007]]
  * [[en:udb:v2:isa:008.usfm|ISA 008]]
  * [[en:udb:v2:isa:009.usfm|ISA 009]]
  * [[en:udb:v2:isa:010.usfm|ISA 010]]
  * [[en:udb:v2:isa:011.usfm|ISA 011]]
  * [[en:udb:v2:isa:012.usfm|ISA 012]]
  * [[en:udb:v2:isa:013.usfm|ISA 013]]
  * [[en:udb:v2:isa:014.usfm|ISA 014]]
  * [[en:udb:v2:isa:015.usfm|ISA 015]]
  * [[en:udb:v2:isa:016.usfm|ISA 016]]
  * [[en:udb:v2:isa:017.usfm|ISA 017]]
